1480054081	37	173	61
1480054091	45	227	80
1480054101	55	283	102
1480054112	65	334	126
1480054121	75	387	149
1480054132	86	440	172
1480054141	96	491	192
1480054151	108	542	212
1480054161	120	592	233
1480054171	132	645	254
1480054181	143	699	276
1480054191	153	753	297
1480054201	163	810	321
1480054211	174	867	348
1480054221	184	922	374
1480054231	194	974	399
1480054241	204	1026	423
1480054251	212	1076	442
1480054261	221	1125	461
1480054271	231	1172	478
1480054281	240	1221	495
1480054291	250	1272	512
1480054301	262	1327	530
1480054311	274	1382	549
1480054321	287	1440	572
1480054331	299	1496	596
1480054342	310	1554	620
1480054351	321	1604	644
1480054361	331	1651	666
1480054371	340	1696	688
1480054381	348	1740	711
1480054391	358	1785	734
1480054401	368	1831	756
1480054411	378	1878	777
1480054421	389	1931	800
1480054431	401	1987	825
1480054441	414	2040	850
1480054451	426	2093	875
1480054461	439	2142	898
1480054471	450	2193	920
1480054481	462	2242	944
1480054491	474	2290	967
1480054501	486	2339	990
1480054511	498	2392	1012
1480054521	510	2448	1035
1480054531	523	2505	1058
1480054541	537	2560	1083
1480054551	550	2611	1104
1480054563	561	2669	1129
1480054571	572	2722	1151
1480054581	581	2773	1173
1480054591	589	2821	1194
1480054601	596	2871	1217
1480054611	604	2922	1237
1480054621	611	2979	1260
1480054631	620	3029	1280
1480054641	630	3082	1303
1480054652	642	3137	1327
1480054661	655	3185	1348
1480054672	669	3233	1368
1480054681	682	3281	1389
1480054691	695	3327	1409
1480054701	706	3370	1427
1480054711	718	3417	1446
1480054721	729	3466	1467
1480054731	741	3522	1489
1480054741	752	3579	1512
1480054751	764	3637	1535
1480054761	776	3692	1559
1480054771	789	3750	1584
1480054782	801	3809	1607
1480054791	812	3860	1626
1480054801	822	3910	1646
1480054811	831	3960	1665
1480054821	841	4011	1687
1480054831	850	4068	1708
1480054841	859	4125	1730
1480054851	868	4180	1753
1480054861	878	4241	1779
1480054871	887	4300	1804
1480054881	897	4357	1829
1480054891	907	4410	1853
1480054901	916	4461	1874
1480054911	925	4512	1893
1480054921	934	4564	1912
1480054931	944	4615	1929
1480054941	954	4666	1948
1480054951	965	4718	1966
1480054961	975	4773	1983
1480054971	985	4830	2003
1480054981	994	4880	2024
1480054991	1004	4930	2045
1480055001	1014	4981	2067
1480055011	1022	5029	2086
1480055021	1031	5077	2106
1480055031	1039	5125	2126
1480055041	1049	5172	2147
1480055051	1060	5223	2169
1480055061	1070	5275	2190
1480055071	1079	5326	2210
1480055081	1090	5381	2232
1480055091	1102	5434	2253
1480055103	1113	5490	2276
1480055111	1124	5545	2296
1480055121	1133	5596	2313
1480055131	1142	5649	2331
1480055141	1150	5703	2348
1480055151	1158	5758	2367
1480055162	1168	5816	2386
1480055172	1178	5871	2402
1480055182	1188	5930	2419
1480055192	1198	5992	2438
1480055202	1208	6048	2457
1480055213	1219	6107	2475
1480055224	1229	6160	2493
1480055232	1237	6211	2509
1480055242	1244	6261	2526
1480055252	1252	6309	2543
1480055262	1260	6357	2561
1480055272	1268	6410	2580
1480055282	1275	6459	2601
1480055292	1283	6512	2621
1480055302	1291	6565	2644
1480055312	1299	6614	2666
1480055322	1307	6669	2688
1480055332	1315	6719	2709
1480055342	1324	6769	2729
1480055352	1333	6818	2748
1480055362	1342	6868	2767
1480055372	1351	6922	2786
1480055382	1361	6979	2806
1480055392	1371	7029	2826
1480055402	1382	7084	2846
1480055412	1395	7139	2869
1480055422	1407	7191	2892
1480055432	1419	7242	2914
1480055442	1431	7291	2936
1480055452	1442	7338	2957
1480055462	1453	7384	2975
1480055472	1464	7430	2994
1480055482	1474	7475	3012
1480055492	1486	7526	3029
1480055502	1498	7578	3048
1480055512	1509	7631	3067
1480055522	1522	7684	3089
